Problem Number;Problem Name;Status;Difficulty;Tags
1;Two Sum;Finished;Easy,arrays,hash-table
2;Add Two Numbers;Finished;Medium,linked-list,math
3;Longest Substring Without Repeating Characters;Finished;Medium,string,two-pointers,hash-table
4;Median of Two Sorted Arrays;Finished;Hard,binary-search,arrays,divide-and-conquer
5;Longest Palindromic Substring;Finished;Medium,string,dynamic-programming
6;ZigZag Conversion;Finished;Medium,string
7;Reverse Integer;Finished;Easy,math
8;String to Integer (atoi);Finished;Medium,string,math
9;Palindrome Number;Finished;Easy,math
12;Integer to Roman;Finished;Medium,string,math
13;Roman to Integer;Finished;Easy,string,math
14;Longest Common Prefix;Finished;Easy,string
15;3Sum;Finished;Medium,arrays,two-pointers
16;3Sum Closest;Finished;Medium,arrays,two-pointers
17;Letter Combinations of a Phone Number;Finished;Medium,string
19;Remove Nth Node From End of List;Finished;Medium,two-pointers,linked-list
20;Valid Parentheses;Finished;Easy,string
21;Merge Two Sorted Lists;Finished;Easy,linked-list
23;Merge k Sorted Lists;Finished;Hard,linked-list,divide-and-conquer
24;Swap Nodes in Pairs;Finished;Medium,linked-list
26;Remove Duplicates from Sorted Array;Finished;Easy,arrays,two-pointers
27;Remove Element;Finished;Easy,arrays,two-pointers
28;Implement strStr();Finished;Easy,string,two-pointers
29;Divide Two Integers;Finished;Medium,binary-search,math
33;Search in Rotated Sorted Array;Finished;Medium,binary-search,arrays
34;Find First and Last Position of Element in Sorted Array;Finished;Medium,binary-search,arrays
35;Search Insert Position;Finished;Easy,binary-search,arrays
36;Valid Sudoku;Finished;Medium,hash-table
38;Count and Say;Finished;Easy,string
39;Combination Sum;Finished;Medium,arrays
40;Combination Sum II;Finished;Medium,arrays
41;First Missing Positive;Finished;Hard,arrays
43;Multiply Strings;Finished;Medium,string,math
45;Jump Game II;Finished;Hard,arrays
46;Permutations;Finished;Medium
47;Permutations II;Finished;Medium
48;Rotate Image;Finished;Medium,arrays
49;Group Anagrams;Finished;Medium,string,hash-table
50;Pow(x, n);Finished;Medium,binary-search,math
53;Maximum Subarray;Finished;Easy,arrays,dynamic-programming,divide-and-conquer
54;Spiral Matrix;Finished;Medium,arrays
55;Jump Game;Finished;Medium,arrays
58;Length of Last Word;Finished;Easy,string
59;Spiral Matrix II;Finished;Medium,arrays
60;Permutation Sequence;Finished;Medium,math
62;Unique Paths;Finished;Medium,arrays,dynamic-programming
63;Unique Paths II;Finished;Medium,arrays,dynamic-programming
64;Minimum Path Sum;Finished;Medium,arrays,dynamic-programming
65;Valid Number;Finished;Hard,string,math
66;Plus One;Finished;Easy,arrays
67;Add Binary;Finished;Easy,string,math
68;Text Justification;Finished;Hard,string
69;Sqrt(x);Finished;Easy,binary-search,math
70;Climbing Stairs;Finished;Easy,dynamic-programming
71;Simplify Path;Finished;Medium,string
72;Edit Distance;Finished;Hard,string,dynamic-programming
73;Set Matrix Zeroes;Finished;Medium,arrays
74;Search a 2D Matrix;Finished;Medium,binary-search,arrays
75;Sort Colors;Finished;Medium,arrays,two-pointers,sort
78;Subsets;Finished;Medium,bit-manipulation,arrays
80;Remove Duplicates from Sorted Array II;Finished;Medium,arrays,two-pointers
83;Remove Duplicates from Sorted List;Finished;Easy,linked-list
88;Merge Sorted Array;Finished;Easy,arrays,two-pointers
89;Gray Code;Finished;Medium
94;Binary Tree Inorder Traversal;Finished;Medium,hash-table,trees
96;Unique Binary Search Trees;Finished;Medium,trees,dynamic-programming
97;Interleaving String;Finished;Hard,string,dynamic-programming
98;Validate Binary Search Tree;Finished;Medium,trees
100;Same Tree;Finished;Easy,trees
101;Symmetric Tree;Finished;Easy,trees
102;Binary Tree Level Order Traversal;Finished;Medium,trees
103;Binary Tree Zigzag Level Order Traversal;Finished;Medium,trees
104;Maximum Depth of Binary Tree;Finished;Easy,trees
105;Construct Binary Tree from Preorder and Inorder Traversal;Finished;Medium,arrays,trees
106;Construct Binary Tree from Inorder and Postorder Traversal;Finished;Medium,arrays,trees
107;Binary Tree Level Order Traversal II;Finished;Medium,trees
108;Convert Sorted Array to Binary Search Tree;Finished;Easy,trees
110;Balanced Binary Tree;Finished;Easy,trees
111;Minimum Depth of Binary Tree;Finished;Easy,trees
112;Path Sum;Finished;Easy,trees
113;Path Sum II;Finished;Medium,trees
114;Flatten Binary Tree to Linked List;Finished;Medium,trees
116;Populating Next Right Pointers in Each Node;Finished;Medium,trees
118;Pascal's Triangle;Finished;Easy,arrays
119;Pascal's Triangle II;Finished;Easy,arrays
121;Best Time to Buy and Sell Stock;Finished;Easy,arrays,dynamic-programming
122;Best Time to Buy and Sell Stock II;Finished;Easy,arrays
124;Binary Tree Maximum Path Sum;Finished;Hard,trees
125;Valid Palindrome;Finished;Easy,string,two-pointers
129;Sum Root to Leaf Numbers;Finished;Medium,trees
130;Surrounded Regions;Finished;Medium
134;Gas Station;Finished;Medium
136;Single Number;Finished;Easy,bit-manipulation,hash-table
137;Single Number II;Finished;Medium,bit-manipulation
138;Copy List with Random Pointer;Finished;Medium,hash-table,linked-list
139;Word Break;Finished;Medium,dynamic-programming
141;Linked List Cycle;Finished;Easy,two-pointers,linked-list
144;Binary Tree Preorder Traversal;Finished;Medium,trees
145;Binary Tree Postorder Traversal;Finished;Hard,trees
146;LRU Cache;Finished;Medium
150;Evaluate Reverse Polish Notation;Finished;Medium
151;Reverse Words in a String;Finished;Medium,string
152;Maximum Product Subarray;Finished;Medium,arrays,dynamic-programming
153;Find Minimum in Rotated Sorted Array;Finished;Medium,binary-search,arrays
154;Find Minimum in Rotated Sorted Array II;Finished;Hard,binary-search,arrays
155;Min Stack;Finished;Easy
162;Find Peak Element;Finished;Medium,binary-search,arrays
164;Maximum Gap;Finished;Hard,sort
165;Compare Version Numbers;Finished;Medium,string
167;Two Sum II Input array is sorted;Finished;Easy,binary-search,arrays,two-pointers
168;Excel Sheet Column Title;Finished;Easy,math
169;Majority Element;Finished;Easy,bit-manipulation,arrays,divide-and-conquer
171;Excel Sheet Column Number;Finished;Easy,math
172;Factorial Trailing Zeroes;Finished;Easy,math
173;Binary Search Tree Iterator;Finished;Medium,trees
174;Dungeon Game;Finished;Hard,binary-search,dynamic-programming
189;Rotate Array;Finished;Easy,arrays
190;Reverse Bits;Finished;Easy,bit-manipulation
191;Number of 1 Bits;Finished;Easy,bit-manipulation
198;House Robber;Finished;Easy,dynamic-programming
200;Number of Islands;Finished;Medium
201;Bitwise AND of Numbers Range;Finished;Medium,bit-manipulation
202;Happy Number;Finished;Easy,hash-table,math
204;Count Primes;Finished;Easy,hash-table,math
205;Isomorphic Strings;Finished;Easy,hash-table
206;Reverse Linked List;Finished;Easy,linked-list
207;Course Schedule;Finished;Medium
208;Implement Trie (Prefix Tree);Finished;Medium
210;Course Schedule II;Finished;Medium
211;Add and Search Word Data structure design;Finished;Medium
212;Word Search II;Finished;Hard
215;Kth Largest Element in an Array;Finished;Medium,divide-and-conquer
217;Contains Duplicate;Finished;Easy,arrays,hash-table
219;Contains Duplicate II;Finished;Easy,arrays,hash-table
221;Maximal Square;Finished;Medium,dynamic-programming
222;Count Complete Tree Nodes;Finished;Medium,binary-search,trees
224;Basic Calculator;Finished;Hard,math
226;Invert Binary Tree;Finished;Easy,trees
227;Basic Calculator II;Finished;Medium,string
228;Summary Ranges;Finished;Medium,arrays
229;Majority Element II;Finished;Medium,arrays
230;Kth Smallest Element in a BST;Finished;Medium,binary-search,trees
231;Power of Two;Finished;Easy,bit-manipulation,math
235;Lowest Common Ancestor of a Binary Search Tree;Finished;Easy,trees
236;Lowest Common Ancestor of a Binary Tree;Finished;Medium,trees
237;Delete Node in a Linked List;Finished;Easy,linked-list
238;Product of Array Except Self;Finished;Medium,arrays
242;Valid Anagram;Finished;Easy,hash-table,sort
258;Add Digits;Finished;Easy,math
